Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Critic Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
10.967858,20.039703,31.007563,-9.071846,1000.0,27.681803,26.426825,54.108627,1.2549782,1000.0,0.8853328824043274,618.1480224609375,210390,571.3716950416565,,97
15.463584,17.359106,37.694244,-4.6715126,723.3333333333334,23.653122,40.622902,64.276024,-16.96978,1000.0,-0.6636461019515991,708.7736328125,212390,578.2742013931274,,98
67.520035,3.3254662,70.845505,64.19457,1000.0,14.41544,50.608288,71.31743,-39.91799,708.0,-0.01906273141503334,502.67772216796874,215222,585.332072019577,,99
-63.190735,29.769514,-16.170952,-93.11903,642.5,25.33815,55.99853,86.45861,-48.833664,719.6666666666666,1.831389307975769,588.9673217773437,217381,592.693954706192,,100
5.0087852,74.22889,97.6151,-109.630745,583.75,21.184376,28.338047,49.522423,-7.1536713,1000.0,-2.077700614929199,467.9345947265625,219381,599.2399632930756,,101
-29.037262,51.759453,22.72219,-80.796715,1000.0,-70.81452,67.75498,-3.0595398,-138.5695,1000.0,-9.779008865356445,386.2749755859375,221381,604.8209347724915,,102
17.780697,73.88011,91.98488,-83.02157,826.3333333333334,38.254757,14.324477,56.62329,21.672268,723.3333333333334,2.0660109519958496,537.4489379882813,223551,612.1420586109161,,103
47.810226,20.424114,69.97388,20.68795,741.3333333333334,-9.934164,61.74643,68.67908,-104.4424,543.0,-3.7777552604675293,742.174365234375,225723,618.3957874774933,,104
10.145796,39.351196,72.74152,-31.435104,595.5,50.26286,55.047665,95.09256,-27.270878,803.3333333333334,4.070484638214111,553.5596069335937,228133,625.5549545288086,,105
35.24611,62.9051,100.912186,-49.563393,838.6666666666666,77.34456,4.6596413,82.004196,72.68491,1000.0,5.524110317230225,549.7904296875,230133,632.2457096576691,,106
33.536346,35.683437,79.662674,-15.284889,625.0,38.297375,47.145756,141.67003,5.547825,348.3333333333333,3.725076675415039,787.586474609375,232223,638.4485034942627,,107
20.524866,33.433224,81.75331,-18.773293,342.8333333333333,40.886,64.38371,106.51126,-46.588203,720.6666666666666,2.488863468170166,690.122021484375,234385,643.9756083488464,,108
41.61745,35.971416,120.003944,-1.4458466,316.7142857142857,79.301414,51.008972,116.59323,7.1778183,722.3333333333334,6.246336936950684,592.8714721679687,236552,649.3820838928223,,109
65.50056,16.06798,91.12484,46.695644,507.4,6.3559246,25.662807,35.3891,-40.618176,199.54545454545453,-2.3636982440948486,1654.1092041015625,238747,654.7606325149536,,110
66.774895,62.303272,116.05368,-21.119907,729.6666666666666,67.145065,50.229813,128.55013,-4.769474,606.25,5.18271541595459,879.2823364257813,241172,660.8993346691132,,111
42.35266,43.482388,128.17746,-25.14607,288.57142857142856,77.19331,56.77425,140.52402,-9.41106,508.4,6.3259196281433105,910.1873168945312,243714,666.5366225242615,,112
26.664352,30.75528,89.533844,-15.742296,287.0,70.42286,51.19447,138.6606,4.479599,567.5,6.170554161071777,591.635009765625,245984,671.5597996711731,,113
18.235388,49.031273,111.61502,-40.98152,346.1666666666667,60.810364,52.21592,139.3482,-4.084297,438.0,6.590780735015869,832.2800537109375,248612,677.189136505127,,114
55.529945,42.509827,128.21956,6.1389923,395.85714285714283,41.50924,47.164074,134.20065,-6.4701796,294.7142857142857,5.22835636138916,1283.761962890625,250675,683.059663772583,,115
78.456024,57.772953,137.02365,6.311981,580.75,41.283047,41.93696,135.51791,0.49965286,300.85714285714283,0.693293035030365,1126.12578125,252781,688.0910246372223,,116
22.961882,28.220602,77.18144,-8.635643,289.42857142857144,125.66415,19.221626,144.88577,106.44252,1000.0,5.121348857879639,650.7422607421875,254781,693.3861863613129,,117
2.2137036,23.296112,53.463978,-17.37749,320.85714285714283,-25.270403,70.21869,65.01207,-160.61244,335.1666666666667,-13.94331169128418,1835.6770751953125,256792,698.1314589977264,,118
116.00009,12.218124,128.21822,103.78197,1000.0,31.299147,54.6519,124.8752,-61.769615,287.2857142857143,-0.5542054176330566,1254.4683349609375,258803,703.5535912513733,,119
76.97319,37.296467,124.844086,33.859035,722.0,102.89531,1.9783821,104.873695,100.91693,1000.0,4.532651424407959,278.48716430664064,260803,710.2262444496155,,120
39.797623,86.97951,154.61905,-70.46707,660.25,118.11731,13.568272,131.68558,104.549034,1000.0,2.922015905380249,514.3215942382812,262803,716.5921125411987,,121
19.671297,52.958374,105.1388,-51.262184,545.0,22.636684,79.82329,114.52472,-78.71501,561.8,-3.0299289226531982,1125.595947265625,265612,723.5002865791321,,122
100.535416,17.524803,118.06022,83.01061,1000.0,69.88082,39.385124,121.671524,26.235138,710.6666666666666,0.820796012878418,510.94896240234374,267744,729.3722043037415,,123
23.020891,53.373604,113.31184,-25.731148,520.5,99.989,24.249844,124.23884,75.73915,1000.0,2.4071953296661377,508.2816955566406,269744,734.8196513652802,,124
87.80748,23.435772,111.24325,64.371704,1000.0,95.880806,11.399414,107.28022,84.48139,1000.0,2.7751667499542236,315.7745300292969,271744,740.577330827713,,125
92.21929,31.186924,124.601906,50.096127,719.0,42.708366,19.078848,61.787212,23.629517,1000.0,-1.54464852809906,246.82991943359374,273744,747.1239099502563,,126
33.42203,72.39896,105.82099,-38.97693,1000.0,40.972626,0.19677353,41.1694,40.775852,1000.0,-1.8012562990188599,253.98206176757813,275744,752.8739387989044,,127
65.94114,40.993996,113.19748,13.228771,788.0,-0.33271027,0.96035004,0.6276398,-1.2930603,1000.0,-5.777712345123291,548.0039672851562,277744,760.6934595108032,,128
107.13739,23.988647,131.12604,83.14874,1000.0,91.30263,0.3258667,91.628494,90.97676,1000.0,1.0165961980819702,378.0143798828125,279744,767.0762312412262,,129
81.59692,31.665354,113.26227,49.93156,1000.0,60.859554,33.99572,108.819214,33.969975,721.6666666666666,3.8094594478607178,456.1083984375,281909,773.5553584098816,,130
119.546036,6.6909027,126.23694,112.85513,1000.0,64.86968,51.54762,122.59383,7.1849213,634.25,1.426190972328186,833.6185913085938,284446,780.2482616901398,,131
67.84678,69.11926,133.64839,-27.654495,712.3333333333334,60.552902,33.413498,103.651276,22.22306,739.6666666666666,2.003884792327881,592.7390014648438,286665,786.806675195694,,132
77.57913,45.62696,132.50879,19.18571,615.5,107.775024,3.1657104,110.940735,104.609314,1000.0,2.6882498264312744,539.5601684570313,288665,793.0225026607513,,133
105.0667,7.6333237,112.70003,97.43338,1000.0,104.399796,6.7395134,111.139305,97.66028,1000.0,3.7311220169067383,293.345703125,290665,798.3482203483582,,134
86.037575,46.256046,130.8671,22.36547,732.0,59.4011,53.812714,150.13315,9.41792,618.0,-0.12835560739040375,539.8430297851562,293137,804.3610179424286,,135
49.149937,43.72767,92.539604,-14.2246275,573.2,70.864395,30.48901,101.3534,40.37538,1000.0,-0.8681330680847168,322.22357177734375,295137,811.9871587753296,,136
96.81338,18.841087,115.654465,77.97229,1000.0,95.27275,3.4046059,98.67736,91.86815,1000.0,1.9819501638412476,537.9297485351562,297137,819.5774250030518,,137
88.61224,62.5307,152.89342,3.8781128,757.3333333333334,79.16552,44.065468,116.45089,17.279346,724.0,1.509524941444397,426.2280029296875,299309,825.4598567485809,,138
69.88961,8.190605,78.080215,61.699005,1000.0,71.34216,28.683205,100.02537,42.65896,1000.0,-0.5098007917404175,221.5634765625,301309,832.5486652851105,,139
143.65492,15.282143,156.25114,122.1477,940.0,91.84914,15.568287,107.41743,76.28085,1000.0,1.6395313739776611,347.5329284667969,303309,840.1842799186707,,140
109.11881,32.095238,141.21405,77.023575,1000.0,140.64813,8.968315,149.61644,131.67981,1000.0,4.0806450843811035,554.4393432617187,305309,846.6486372947693,,141
89.34454,15.182346,104.52689,74.1622,1000.0,43.63046,55.08359,114.31518,-11.01738,565.2,-2.3482673168182373,903.3655517578125,308135,853.6556696891785,,142
86.36952,14.127426,100.49695,72.242096,1000.0,128.27388,12.0351715,140.30905,116.23871,1000.0,1.1432693004608154,422.4397033691406,310135,859.4306337833405,,143
73.183136,67.048676,150.02637,-9.052994,641.5,106.35733,3.5535927,109.91093,102.80374,1000.0,-0.8350401520729065,301.0304382324219,312135,865.5376498699188,,144
78.24867,101.48985,163.86284,-64.32286,763.3333333333334,123.46709,0.80119705,124.26829,122.66589,1000.0,2.0576412677764893,386.42625122070314,314135,871.358766078949,,145
82.73639,48.749287,121.328545,13.965839,757.6666666666666,33.465595,47.269985,114.24961,-33.255936,388.1666666666667,-5.803207874298096,987.5536499023438,316464,877.5449109077454,,146
54.064312,82.096306,129.89932,-59.987896,806.3333333333334,87.29703,43.494385,145.77023,32.617447,624.0,0.9392268657684326,498.5458923339844,318960,884.5706770420074,,147
96.8214,42.951775,130.71976,36.220665,733.3333333333334,44.819214,100.08636,180.97247,-86.58667,709.0,-7.028073310852051,1185.354541015625,321796,891.5479352474213,,148
114.85867,4.9339867,119.79266,109.92469,1000.0,116.7281,32.400593,149.1287,84.32751,1000.0,0.10083821415901184,275.8970031738281,323796,898.2879736423492,,149
64.11864,62.674503,147.37918,-19.543373,661.75,40.064533,43.890156,97.41184,-9.175682,765.6666666666666,-5.04888391494751,414.6277282714844,326093,904.429164648056,,150
31.979502,57.051342,113.87701,-43.188637,616.5,52.35129,82.29243,166.352,-24.920753,780.3333333333334,-5.9122772216796875,672.3042724609375,328434,911.6085550785065,,151
100.23075,20.396248,120.627,79.8345,1000.0,88.56356,4.297371,92.86093,84.26619,1000.0,0.29141905903816223,199.83580932617187,330434,917.6970367431641,,152
19.552446,17.611027,37.774414,-9.194683,604.0,19.8299,106.48432,140.6132,-143.01477,617.75,-5.833985805511475,1079.2572021484375,332905,923.9684031009674,,153
60.967438,38.32143,101.44824,9.521645,771.6666666666666,42.208324,71.28774,164.14056,-51.04731,512.6,-5.462505340576172,956.8941162109375,335468,931.0058336257935,,154
15.922306,40.304844,61.139744,-25.734522,646.75,96.9108,13.842224,110.75302,83.06857,1000.0,-1.438433051109314,348.0990478515625,337468,937.9295034408569,,155
44.04623,66.15467,113.67148,-37.228992,622.75,62.91819,50.54635,113.46454,12.3718405,1000.0,-0.005632184911519289,208.40684814453124,339468,944.7522494792938,,156
76.3177,2.3611565,78.67886,73.95655,1000.0,124.1876,17.159431,141.34703,107.02817,1000.0,3.3687355518341064,401.13665771484375,341468,951.0069069862366,,157
74.111855,39.791286,109.37552,18.501411,757.6666666666666,28.47326,34.10813,91.683945,-1.5640087,563.8,-3.150603771209717,619.5514770507813,344287,961.6601016521454,,158
95.291405,56.227158,153.47011,19.2588,764.6666666666666,88.92859,75.20837,152.5014,-16.704422,784.3333333333334,1.068221092224121,736.2634765625,346640,969.4203622341156,,159
25.905832,64.51058,147.66267,-35.421608,365.0,110.946236,6.5255356,117.47177,104.4207,1000.0,4.233397483825684,409.23280639648436,348640,974.5357899665833,,160
47.20872,54.10778,118.84529,-11.148888,528.0,49.51671,63.5007,128.66148,-29.39932,608.25,-0.5053223371505737,636.7364990234375,351073,980.387845993042,,161
106.67676,48.12179,154.50003,40.833496,741.6666666666666,67.26752,76.188576,179.72327,-39.095634,467.8333333333333,2.3143537044525146,1085.258544921875,353880,986.0832748413086,,162
40.836998,59.147366,153.42091,-60.66685,310.0,36.844814,38.793972,93.85293,-0.42749405,471.8333333333333,-0.8461567163467407,724.8829345703125,356711,992.0273997783661,,163
20.720856,50.133152,130.70311,-45.944664,314.42857142857144,168.14595,7.043289,175.18924,161.10266,1000.0,6.944673538208008,737.7489379882812,358711,996.5764651298523,,164
86.733635,44.47478,137.37067,29.105251,725.0,115.808876,5.3249893,121.133865,110.48389,1000.0,3.8647730350494385,378.9374084472656,360711,1001.8006570339203,,165
127.68725,14.841866,142.52911,112.84538,1000.0,139.38242,6.1712646,145.55368,133.21115,1000.0,2.317674398422241,484.47389526367186,362711,1007.2013537883759,,166
65.713165,40.810158,144.27069,30.17349,559.4,39.05299,60.270306,170.80107,-13.454906,352.3333333333333,-4.558309078216553,1314.525146484375,364825,1012.7824416160583,,167
111.08601,42.349392,153.43541,68.736626,1000.0,69.34977,38.885723,100.596466,14.536087,755.6666666666666,-2.7086429595947266,458.6830688476563,367092,1018.6018834114075,,168
95.327995,27.941582,123.26958,67.38641,1000.0,44.15288,42.988914,127.724106,-11.307381,363.6666666666667,-5.395940780639648,1337.9314453125,369274,1023.7917385101318,,169
102.702614,64.897736,159.68597,11.903259,759.3333333333334,106.90366,63.213005,152.49324,17.512938,760.0,2.333658218383789,559.248486328125,371554,1029.8043327331543,,170
57.76007,34.59312,87.55291,9.258353,723.3333333333334,114.81737,14.974873,129.79224,99.84249,1000.0,1.57171630859375,304.16522216796875,373554,1035.6661155223846,,171
81.72191,18.580975,100.30289,63.140938,1000.0,27.796507,82.7955,103.68424,-87.37061,802.6666666666666,-4.7904953956604,591.7407348632812,375962,1042.2835359573364,,172
62.27282,18.170372,80.44319,44.102448,1000.0,42.436157,74.92071,136.50052,-46.828606,830.3333333333334,-6.174914836883545,700.9011840820312,378453,1049.8146131038666,,173
14.801239,62.2284,77.02964,-47.427162,1000.0,67.293434,75.33515,147.93124,-33.326675,837.0,-1.9138407707214355,811.7191650390625,380964,1056.954890012741,,174
-15.62749,101.212906,77.259735,-156.38467,905.3333333333334,62.289673,20.802504,83.09218,41.48717,1000.0,-0.14147870242595673,175.50050048828126,382964,1065.6534752845764,,175
-38.8348,13.66967,-25.16513,-52.50447,1000.0,-61.796524,79.15967,32.269634,-161.3943,945.3333333333334,-14.07386302947998,850.0998657226562,385800,1075.138625383377,,176
-52.14939,6.759939,-45.389454,-58.909332,1000.0,-42.666367,16.416527,-26.24984,-59.082893,1000.0,-10.840848922729492,288.6167907714844,387800,1085.0129933357239,,177
84.114174,68.38898,152.50314,15.725201,1000.0,25.14941,60.361362,85.51077,-35.211952,1000.0,-5.857316493988037,221.34810791015624,389800,1092.2995862960815,,178
44.72527,77.038574,137.03824,-51.54258,941.0,-58.70486,3.2275429,-55.477318,-61.932404,1000.0,-9.706575393676758,350.4703796386719,391800,1101.9475269317627,,179
59.455116,42.04957,101.504684,17.405548,1000.0,17.008379,80.91965,97.928024,-63.911266,1000.0,-3.4516894817352295,461.3530700683594,393800,1110.7091715335846,,180
86.15743,13.359581,99.51701,72.79785,1000.0,72.41533,34.200428,106.61576,38.214905,1000.0,5.822616100311279,297.6910339355469,395800,1118.3935239315033,,181
92.34598,1.0462837,93.39226,91.29969,1000.0,80.18915,1.7312813,81.920425,78.45786,1000.0,3.815781354904175,681.2951293945313,397800,1124.8703815937042,,182
88.869385,5.945492,94.81488,82.9239,1000.0,89.90344,21.837948,111.74139,68.06549,1000.0,7.846907138824463,262.1948547363281,399800,1131.8831176757812,,183
133.40387,18.46682,151.87068,114.93704,1000.0,120.96623,0.9868393,121.95307,119.97939,1000.0,9.791380882263184,414.7429626464844,401800,1139.2945630550385,,184
72.35608,65.48816,150.55049,2.4919434,608.0,64.29629,48.222275,110.96071,-2.1045303,774.0,2.173194646835327,666.8499877929687,404122,1146.6450312137604,,185
159.72015,6.5847397,166.30489,153.1354,1000.0,62.67684,57.427673,139.93024,4.397335,616.75,2.2680625915527344,790.051513671875,406589,1154.28178024292,,186
78.04088,57.581944,125.32033,-3.0184507,735.3333333333334,148.28052,18.824738,167.10526,129.45578,1000.0,5.505767345428467,830.0984130859375,408589,1160.590870141983,,187
152.21738,32.05561,184.27298,120.16176,1000.0,63.303936,63.784496,128.34337,-18.204727,588.25,2.0237643718719482,785.5681030273438,410942,1166.9292056560516,,188
167.94987,8.536209,176.48608,159.41367,1000.0,83.462616,41.702168,118.24008,24.824617,713.3333333333334,3.5341224670410156,644.6525146484375,413082,1172.6603956222534,,189
63.737907,42.10581,143.07027,17.141098,401.14285714285717,67.067085,54.354008,171.31885,6.0780487,392.57142857142856,0.972417950630188,996.6701904296875,415830,1178.7392699718475,,190
133.87308,0.093681335,133.96675,133.77939,1000.0,70.752785,47.986786,154.11281,27.84834,393.14285714285717,1.5410897731781006,1037.83662109375,418582,1184.5936024188995,,191
73.400795,58.479027,168.89955,14.051413,397.85714285714283,102.662636,55.864468,144.25354,23.695848,717.3333333333334,1.679216742515564,616.6525268554688,420734,1190.5962252616882,,192
85.295616,69.857315,181.55215,26.959389,480.2,161.8438,13.63855,175.48235,148.20525,1000.0,1.4074524641036987,878.783984375,422734,1195.5555484294891,,193
62.860485,67.19816,232.76184,10.39761,242.1,43.876686,42.22556,141.48972,-3.9712257,250.75,-2.1792778968811035,1373.4852294921875,424740,1199.6992814540863,,194
67.37426,41.06535,143.23573,29.130493,424.3333333333333,46.585484,33.80347,130.33366,10.7033615,256.125,-0.04136350005865097,1510.7938232421875,426789,1204.4555969238281,,195
34.572884,56.580902,219.53802,-2.0330887,160.23076923076923,62.017185,81.13,201.81224,-24.976135,295.7142857142857,-0.08366318047046661,1604.1587646484375,428859,1207.913907289505,,196
19.045868,43.81702,104.0245,-60.54526,256.875,32.435883,39.979443,117.1552,-15.067995,257.125,-4.664526462554932,1568.6406494140624,430916,1212.4215080738068,,197
43.714756,96.874954,229.44696,-86.21836,411.85714285714283,21.938751,64.91072,212.26477,-56.771908,168.33333333333334,-4.261514663696289,2342.27373046875,432936,1217.412049293518,,198
71.33526,55.4018,126.597916,-4.395632,720.6666666666666,87.09998,81.21021,201.41624,20.376678,700.6666666666666,-0.28673475980758667,669.1018676757812,435038,1222.897046804428,,199
